/Users/zest/myworks/apt-ios-patch/work/com.amg456.rootless-18.1.1/extract/rootfs/var/jb/Applications/AMG.app/TG@wx_zyyy.dylib:
(__TEXT,__text) section
_CustomLog:
    4000:	7f 23 03 d5	pacibsp
    4004:	ff 83 01 d1	sub	sp, sp, #0x60
    4008:	f6 57 03 a9	stp	x22, x21, [sp, #0x30]
    400c:	f4 4f 04 a9	stp	x20, x19, [sp, #0x40]
    4010:	fd 7b 05 a9	stp	x29, x30, [sp, #0x50]
    4014:	fd 43 01 91	add	x29, sp, #0x50
    4018:	f4 03 01 aa	mov	x20, x1
    401c:	f5 03 00 aa	mov	x21, x0
    4020:	68 01 00 90	adrp	x8, 44 ; 0x30000
    4024:	08 ed 43 f9	ldr	x8, [x8, #0x7d8] ; literal pool symbol address: ___stack_chk_guard
    4028:	08 01 40 f9	ldr	x8, [x8]
    402c:	e8 17 00 f9	str	x8, [sp, #0x28]
    4030:	a8 43 00 91	add	x8, x29, #0x10
    4034:	e8 07 00 f9	str	x8, [sp, #0x8]
    4038:	88 01 00 90	adrp	x8, 48 ; 0x34000
    403c:	13 f1 47 f9	ldr	x19, [x8, #0xfe0] ; Objc class ref: _OBJC_CLASS_$_NSString
    4040:	e0 03 01 aa	mov	x0, x1
    4044:	cb 79 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    4048:	e0 03 13 aa	mov	x0, x19
    404c:	95 79 00 94	bl	0x226a0 ; symbol stub for: _objc_alloc
    4050:	e3 07 40 f9	ldr	x3, [sp, #0x8]
    4054:	e2 03 14 aa	mov	x2, x20
    4058:	22 7d 00 94	bl	"_objc_msgSend$initWithFormat:arguments:"
    405c:	f3 03 00 aa	mov	x19, x0
    4060:	e0 03 14 aa	mov	x0, x20
    4064:	bf 79 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4068:	00 01 00 90	adrp	x0, 32 ; 0x24000
    406c:	00 80 38 91	add	x0, x0, #0xe20 ; literal pool for: "com.example.app"
    4070:	01 01 00 90	adrp	x1, 32 ; 0x24000
    4074:	21 c0 38 91	add	x1, x1, #0xe30 ; literal pool for: "default"
    4078:	d6 79 00 94	bl	0x227d0 ; symbol stub for: _os_log_create
    407c:	f4 03 00 aa	mov	x20, x0
    4080:	bf 06 00 f1	cmp	x21, #0x1
    4084:	28 02 80 52	mov	w8, #0x11
    4088:	15 01 9f 1a	csel	w21, w8, wzr, eq
    408c:	e1 03 15 aa	mov	x1, x21
    4090:	d4 79 00 94	bl	0x227e0 ; symbol stub for: _os_log_type_enabled
    4094:	c0 01 00 34	cbz	w0, 0x40cc
    4098:	08 01 00 90	adrp	x8, 32 ; 0x24000
    409c:	00 7d 43 fd	ldr	d0, [x8, #0x6f8]
    40a0:	e0 13 00 bd	str	s0, [sp, #0x10]
    40a4:	f3 43 01 f8	stur	x19, [sp, #0x14]
    40a8:	e0 ff ff 90	adrp	x0, -4 ; 0x0
    40ac:	00 00 00 91	add	x0, x0, #0x0
    40b0:	43 01 00 90	adrp	x3, 40 ; 0x2c000
    40b4:	63 00 00 91	add	x3, x3, #0x0 ; literal pool for: "%{public}@"
    40b8:	e4 43 00 91	add	x4, sp, #0x10
    40bc:	e1 03 14 aa	mov	x1, x20
    40c0:	e2 03 15 aa	mov	x2, x21
    40c4:	85 01 80 52	mov	w5, #0xc
